gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,PaperlessBilling,MonthlyCharges,TotalCharges,Contract_One year,Contract_Two year,InternetService_Fiber optic,InternetService_No,PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check
1,0,0,0,1,1,0,0,1,0,0,0,0,0,50.65,50.65,0,0,0,0,0,0,1
0,0,1,1,61,1,0,0,0,1,1,1,1,1,73.8,4616.05,0,1,0,0,0,0,0
1,0,0,1,56,1,1,0,0,0,0,0,0,1,24.8,1424.2,0,1,0,1,0,0,1
0,0,1,0,63,1,1,0,1,1,1,1,1,1,109.25,6841.4,0,1,1,0,0,0,0
0,0,0,0,20,1,0,0,0,0,0,0,0,1,44.35,927.15,0,0,0,0,0,1,0
0,1,1,0,53,1,1,0,0,0,0,1,1,1,95.85,5016.25,1,0,1,0,1,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,19.8,19.8,0,0,0,1,0,0,1
1,0,1,1,67,0,0,1,0,0,0,1,1,0,50.9,3281.65,0,1,0,0,1,0,0
0,0,0,0,33,1,1,1,0,0,0,0,1,1,90.65,2989.6,0,0,1,0,0,1,0
1,0,1,1,23,0,0,0,0,0,1,0,0,1,30.35,678.75,0,0,0,0,0,0,0
1,0,1,0,67,1,0,1,1,0,1,0,1,1,69.2,4671.65,0,1,0,0,1,0,0
0,0,0,0,1,1,1,0,0,0,0,0,1,0,85.8,85.8,0,0,1,0,0,0,1
1,0,0,0,33,1,0,0,1,1,0,0,0,1,79.0,2576.8,0,0,1,0,1,0,0
1,0,0,1,52,1,1,0,0,0,0,0,0,0,25.6,1334.5,0,1,0,1,1,0,0
1,0,0,0,26,1,0,0,0,0,0,0,0,0,19.4,525.55,1,0,0,1,0,0,1
0,0,1,1,1,1,0,0,0,0,0,0,0,0,20.0,20.0,0,0,0,1,0,1,0
1,0,1,1,56,0,0,0,1,1,0,0,0,1,36.1,1971.5,1,0,0,0,1,0,0
0,0,0,0,65,1,1,1,1,0,1,0,0,1,89.85,5844.65,1,0,1,0,0,1,0
1,0,1,1,71,1,0,1,0,1,1,0,1,1,70.85,4973.4,0,1,0,0,1,0,0
0,1,1,1,46,1,1,1,1,0,1,1,1,1,110.2,4972.1,0,0,1,0,0,1,0
